RegionID,SizeRank,RegionName,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018
394913,1,"New York, NY",400000,397500,397575,410000,420000,435000,440000,442000,425125,418000,416000,409000
753899,2,"Los Angeles-Long Beach-Anaheim, CA",607500,635000,645000,646500,665000,669000,660000,660000,650000,650000,650000,635000
394463,3,"Chicago, IL",224900,225000,235000,248000,251000,260000,254000,245000,240000,234250,232000,230000
394514,4,"Dallas-Fort Worth, TX",249000,257013,266945,267190,276000,281862,275000,270000,262500,259900,260000,265000
394974,5,"Philadelphia, PA",222500,220000,230000,235000,242000,250000,254000,255000,245000,235000,238950,238000
394692,6,"Houston, TX",220000,225250,235000,243000,246000,246295,246000,241000,235000,235000,235000,242500
395209,7,"Washington, DC",387250,389000,406750,416150,422000,425000,429000,420000,407000,400000,405000,415000
394856,8,"Miami-Fort Lauderdale, FL",315000,315000,330000,322700,325000,337000,327500,326530,330000,335000,335000,332900
394347,9,"Atlanta, GA",225000,230000,240000,245000,250500,255263,249000,241000,249900,245000,245000,249900
394404,10,"Boston, MA",435000,425000,435000,460000,475000,500000,495000,485000,449000,450000,455000,440000
395057,11,"San Francisco, CA",703750,775000,831000,852500,875000,880500,855000,815000,800000,835000,805000,760000
394532,12,"Detroit, MI",167000,164000,179000,179925,196700,200000,200000,198700,186900,180000,183950,180785
395025,13,"Riverside, CA",355000,367000,364990,368000,370000,373000,371000,363400,370000,365000,365000,365000
394976,14,"Phoenix, AZ",260199,269900,268336,265000,277469,278151,277000,277000,279000,279000,282500,283000
395078,15,"Seattle, WA",450750,484829,492950,523000,515000,516610,507000,491975,487110,490000,487469,487000
394865,16,"Minneapolis-St Paul, MN",249500,257490,261000,265050,271750,270000,270000,270000,265000,270000,270000,267000
395056,17,"San Diego, CA",569000,580000,605000,604500,617000,625000,627000,631500,628250,616403,625000,603000
395121,18,"St. Louis, MO",170000,175900,179000,185173,195000,200000,195313,193000,183250,182000,180000,187000
395148,19,"Tampa, FL",218200,220000,229990,228000,230000,240000,236000,233000,234900,231000,238000,237800
394358,20,"Baltimore, MD",275000,265000,285000,291280,295000,305000,310000,305126,302425,299900,300000,295000
394530,21,"Denver, CO",417500,428000,437775,451000,450000,450000,445000,442750,430000,435000,433287,430000
394982,22,"Pittsburgh, PA",150000,155000,163885,163000,168800,184900,177000,173250,167000,157750,160000,164000
394998,23,"Portland, OR",389998,385000,391750,400500,405000,412000,400000,410000,399000,395000,396950,391000
394458,24,"Charlotte, NC",227000,235000,241000,246500,247000,260000,250000,252500,242000,245000,250000,253890
395045,25,"Sacramento, CA",385000,400000,410000,416000,420000,425000,419000,415000,420000,409250,415000,410000
395055,26,"San Antonio, TX",214000,212000,222000,220000,230000,234000,230000,230000,222500,225000,225000,225000
394943,27,"Orlando, FL",260000,255000,260000,262000,265000,269900,269490,268000,275000,270000,270000,274900
394466,28,"Cincinnati, OH",170000,174700,184500,184500,189900,190000,191000,192500,180000,181250,189900,184900
394475,29,"Cleveland, OH",137000,137500,144900,150000,155000,161825,155000,157000,154450,149000,150000,147000
394735,30,"Kansas City, MO",203120,199900,211000,215000,221000,225000,220000,214300,207500,215000,214975,205845
394775,31,"Las Vegas, NV",276130,286653,289900,298000,302069,300000,299900,300000,310000,309000,312365,318109
394492,32,"Columbus, OH",203375,202400,202000,205000,214900,227500,213000,215500,213000,215000,207000,215000
394705,33,"Indianapolis, IN",164000,170000,179900,180350,190000,198000,188000,183900,184825,180000,184350,185000
395059,34,"San Jose, CA",955000,1146500,1200000,1180000,1190000,1160000,1100000,1150000,1050000,1100000,1020000,970000
394355,35,"Austin, TX",291750,299900,299209,311500,318855,325000,315000,320000,301500,305000,299990,304990
395194,36,"Virginia Beach, VA",240000,248775,247000,245500,258950,265000,257613,253000,249400,249900,245000,242000
394902,37,"Nashville, TN",265000,269418,273950,276950,280215,289510,291000,285000,270000,279900,278150,290000
395005,38,"Providence, RI",257000,260750,274900,275000,279900,295000,295000,285000,289000,280000,280000,276500
394862,39,"Milwaukee, WI",158000,162000,170000,184000,177000,198000,199900,194900,187500,184950,180000,167750
394714,40,"Jacksonville, FL",235000,244995,245000,245000,245900,258000,255000,250000,249500,250825,258000,259000
394849,41,"Memphis, TN",164700,145000,165900,169900,185000,189000,186000,175000,175000,174900,170000,170000
394935,42,"Oklahoma City, OK",160000,165093,170000,172000,175000,172000,176000,172000,176250,175000,170000,175000
394807,43,"Louisville-Jefferson County, KY",176000,173000,175000,180000,191000,192000,202000,186000,177520,187000,181895,185000
394669,44,"Hartford, CT",229450,235000,243000,240000,240000,263500,264000,255000,242500,240000,230000,233100
395022,45,"Richmond, VA",232500,239000,243900,250000,253000,260000,257500,253500,240000,240000,250000,245990
394910,46,"New Orleans, LA",195000,192260,191800,191000,205250,213250,215000,205000,208250,197558,206000,205650
394425,47,"Buffalo, NY",142250,138000,142950,144000,149700,156000,169950,165000,163000,158000,157000,150000
395012,48,"Raleigh, NC",268000,277000,275000,285000,284250,287000,287750,283000,285000,282400,291500,286750
394388,49,"Birmingham, AL",179000,185000,193500,195000,210000,213000,206250,196000,206186,195000,195000,197900
395053,50,"Salt Lake City, UT",300000,309500,327000,316700,332500,335000,333500,325000,325000,331000,325000,312250
395031,51,"Rochester, NY",132500,132993,140000,140000,155000,155000,158000,153000,147000,146400,145000,140000
394640,52,"Grand Rapids, MI",178000,175000,187000,192000,205000,205000,200000,203000,198000,194000,189000,190000
395167,53,"Tucson, AZ",202000,212000,213750,217000,219750,217250,219000,220000,219735,220000,230000,220000
753924,54,"Urban Honolulu, HI",693500,708500,675000,661000,699000,690000,687000,698000,689500,720500,698000,605000
395169,55,"Tulsa, OK",160000,164500,165000,165000,170000,170000,168000,172500,167000,169000,172500,162125
394619,56,"Fresno, CA",256500,277500,270000,265000,277000,280000,276000,280000,274250,279500,276250,277000
395238,57,"Worcester, MA",260000,252250,255000,264900,275875,305000,290750,285000,284900,265000,273000,270000
394415,58,"Stamford, CT",450000,489750,440000,474000,452750,504000,525000,500000,450000,415000,427500,435000
394312,59,"Albuquerque, NM",185000,193250,194500,207000,204950,206000,208500,209000,195000,197000,200000,205000
394308,60,"Albany, NY",175000,180000,190000,200000,194500,200000,200000,205000,195000,189900,200050,180000
394938,61,"Omaha, NE",180000,180000,175000,182000,190000,195000,200000,191000,190000,198000,190000,193000
394908,62,"New Haven, CT",241000,226000,239000,245000,257000,270000,265000,260000,249900,249250,234500,235450
394357,63,"Bakersfield, CA",225000,230500,230000,235000,238250,240000,244500,245000,240000,237000,235000,235000
394753,64,"Knoxville, TN",178200,186400,191750,189700,199400,206750,207200,199885,199000,207350,210720,202395
394653,65,"Greenville, SC",194559,186750,196000,195000,205550,210000,207745,196000,202012,203485,200000,207800
394952,66,"Ventura, CA",610000,575000,582000,606500,610000,629000,600000,602703,619000,625000,600000,607000
394318,67,"Allentown, PA",184900,170000,185000,185000,197000,200000,200500,209900,189450,199507,195000,192000
394561,68,"El Paso, TX",149950,150950,155950,155236,154475,156000,161000,155950,154975,157950,158600,159000
394367,69,"Baton Rouge, LA",192900,209900,205000,200000,206500,209535,208000,206000,214000,203400,215000,208700
394521,70,"Dayton, OH",119900,135000,130000,140000,146000,154000,155000,145900,145500,143450,145000,145000
394843,71,"McAllen, TX",145000,141750,138500,144950,144500,140000,150500,144000,144000,150000,143000,140000
394486,72,"Columbia, SC",168000,170000,170000,170750,175000,180000,178000,175000,183000,175000,176700,180000
394648,73,"Greensboro, NC",142000,150000,164000,160000,161250,172000,170000,165000,166000,158000,172500,153250
394304,74,"Akron, OH",127500,117750,125000,140500,141650,155000,150000,149950,153400,147500,160000,145000
753906,75,"North Port-Sarasota-Bradenton, FL",285000,281450,284000,285000,285000,285400,289000,285000,285000,284000,295963,305000
394798,76,"Little Rock, AR",155000,157500,157500,164900,167000,172000,169900,159900,162500,160750,166950,165000
395134,77,"Stockton, CA",368000,390000,400000,385000,390000,394000,377000,400000,388750,389000,404821,407500
394457,78,"Charleston, SC",267355,262069,271032,271552,285000,285950,275500,278000,285000,268750,275600,275000
395143,79,"Syracuse, NY",123000,129200,125000,132500,139900,149350,142500,148000,142000,135000,142000,140000
394484,80,"Colorado Springs, CO",292000,305000,303750,310000,318148,325000,315885,315500,314000,307465,310000,310000
395235,81,"Winston-Salem, NC",162000,154700,155000,159250,168000,165000,164000,169900,165000,164068,170000,179000
395224,82,"Wichita, KS",140500,140000,134750,146000,152500,156450,147500,154900,149900,149900,148750,144750
395115,83,"Springfield, MA",203000,204120,205000,216000,223000,234900,225000,229000,219000,224900,227000,223000
394440,84,"Fort Myers, FL",230000,235000,240250,247000,242000,235250,241969,240000,235000,239188,242500,240000
394399,85,"Boise City, ID",252679,252000,269900,260500,269000,285000,284000,284000,279827,279945,279900,278335
395160,86,"Toledo, OH",100000,100000,115000,120000,125000,129900,135000,126750,134950,110000,119965,116000
394816,87,"Madison, WI",265000,255000,273000,270600,280000,292000,286500,283250,267000,274900,277000,269450
394766,88,"Lakeland, FL",193950,189900,190000,190000,190000,196000,195000,200990,199000,200075,200745,204990
394931,89,"Ogden, UT",250000,250000,262000,268000,266500,280000,275000,274000,271700,272000,278000,275000
394528,90,"Daytona Beach, FL",189000,199990,199900,200200,203000,210000,210000,210000,212100,209450,215000,216894
394531,91,"Des Moines, IA",193000,212750,200000,215000,218500,225500,219000,218000,214000,213500,215000,202500
394711,92,"Jackson, MS",170000,169000,174950,179781,185000,194000,195500,190000,185000,190000,189915,180000
394352,94,"Augusta, GA",162000,172700,160000,173250,172700,187900,185500,177000,180000,178900,178705,180950
394666,96,"Harrisburg, PA",179950,169900,170000,175000,180000,181000,185000,185900,175000,184900,180000,181000
395006,100,"Provo, UT",296000,315000,295125,305000,315000,315000,325000,320000,318000,310000,319000,319605
394549,104,"Durham, NC",253000,276250,280000,277500,280000,290500,285000,290000,284060,276000,290000,305500
394995,119,"Port St. Lucie, FL",220000,225000,230000,227750,233000,230000,229000,234900,235800,239000,230000,239000
395183,124,"Vallejo, CA",425000,430000,448000,435000,455000,447000,452250,455000,453000,449000,460000,441000
394746,128,"Killeen, TX",142900,152950,157688,157325,162250,165000,165000,165000,159650,157500,163955,156650
395048,132,"Salem, OR",265000,277100,280000,283000,288000,289000,303550,304300,292200,286000,290500,290500
394927,149,"Ocala, FL",142000,154000,150000,149900,155000,165000,162750,160000,170000,161750,160000,169000
394602,159,"Fort Collins, CO",380000,379927,395760,390000,400000,399900,400000,390000,398250,390000,405000,400000
394405,162,"Boulder, CO",547021,545000,558340,570000,591800,585000,579900,555195,588250,570843,555000,584398
394471,172,"Clarksville, TN",160000,167000,166250,170000,174900,184950,181250,172000,179000,172250,168825,174500
394645,177,"Greeley, CO",325127,334900,342750,339560,350000,343000,347000,348253,347500,349950,355250,355000
394813,189,"Macon-Bibb County, GA",109250,109000,131000,135000,136500,143668,134400,137000,139000,130375,122200,145000
394346,220,"Athens, GA",173750,202245,210500,212500,219525,216500,220000,210000,199500,189300,209000,199900
394623,229,"Gainesville, GA",185900,195050,235000,243000,228000,226750,252900,219000,239900,230500,254000,233800
395246,244,"Yuba City, CA",265000,282500,278000,285000,280000,300000,285000,288000,280000,281000,288500,300000
395009,251,"Punta Gorda, FL",195235,199000,210373,216010,212250,219200,212500,210000,213000,215000,230000,218950
395007,253,"Pueblo, CO",171000,185000,175000,185500,190000,195000,198000,190000,185050,186250,180000,179750
395094,331,"Sherman, TX",169700,157450,179500,174000,192000,192250,187900,172621,192500,175000,195000,171000
394546,343,"Dunn, NC",169450,168500,175000,171000,177250,190000,185500,175000,171750,163750,191250,187250
395166,383,"Truckee, CA",410000,425000,442500,458000,465000,499000,465500,470000,499000,466500,460000,424000
395153,399,"The Villages, FL",261766,265000,265000,254000,266541,271200,265000,255000,265000,274584,268700,282176
394586,504,"Faribault, MN",222800,220000,196450,221000,209000,222000,222318,235612,225000,220000,220000,225000
394309,527,"Albemarle, NC",128000,135000,143000,155000,143250,142750,139000,164000,150000,151500,142000,155000
394742,595,"Kerrville, TX",255000,212500,236650,253125,250000,266000,258750,226500,228000,265000,256500,270000
395091,641,"Shelbyville, TN",159900,161910,155950,160000,165946,164000,162500,169500,194900,162000,166500,162450
395230,672,"Wilmington, OH",118000,115500,152250,130000,123150,129000,137500,128300,127500,126000,115250,126250
